WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.3.0-6173-g0ddece6f09b8 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:01.110,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:01.110,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:03.270,000] [0m<dbg> bttester_mesh: config_prov: [0m
[00:00:03.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.270,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:03.290,000] [0m<dbg> bttester_mesh: start: [0m
[00:00:03.290,000] [0m<inf> bt_mesh_provisionee: Device UUID: 8d091d2e-30c0-4911-88fc-94872a9c1e86[0m
[00:00:03.390,000] [0m<inf> bt_mesh_provisionee: Device UUID: 8d091d2e-30c0-4911-88fc-94872a9c1e86[0m
[00:00:03.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.390,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.610,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:03.610,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:04.290,000] [0m<dbg> bttester_mesh: input: action 0x0008 number 0x02[0m
[00:00:04.290,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x82[0m
[00:00:06.410,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x07 index 0x00[0m
[00:00:06.410,000] [0m<dbg> bttester_mesh: input_string: [0m
[00:00:06.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.410,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x07 index 0x00 status 0x00[0m
[00:00:09.350,000] [0m<inf> bt_mesh_main: Primary Element: 0x0028[0m
[00:00:09.350,000] [0m<dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0028[0m
