WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/17
*** Booting Zephyr OS build v4.2.0-1434-gba65ff34fbd4 ***
[00:00:00.210,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (7 != 3)[0m
[00:00:00.390,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.390,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.390,000] [0m<inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1[0m
[00:00:00.390,000] [0m<inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff[0m
[00:00:03.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.190,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.490,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:14.650,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 14.690s
