WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.740,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.740,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:02.890,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:02.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:02.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:02.920,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:02.920,000] [0m<inf> bt_mesh_provisionee: Device UUID: 55e163e9-5239-428b-ad43-b687ca64b556[0m
[00:00:03.010,000] [0m<inf> bt_mesh_provisionee: Device UUID: 55e163e9-5239-428b-ad43-b687ca64b556[0m
[00:00:03.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.450,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:03.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.450,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:05.030,000] [0m<dbg> bttester_mesh.link_open: bearer 0x02[0m
[00:00:05.030,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:05.550,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:05.550,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:05.610,000] [0m<dbg> bttester_mesh.link_close: bearer 0x02[0m
[00:00:05.610,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:05.710,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:05.710,000] [1;31m<err> bt_mesh_adv_ext: Advertiser is busy[0m
[00:00:10.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:10.830,000] [1;33m<wrn> bt_hci_core: Dropping queued command 0x2039: HCI transport closed[0m
[00:00:10.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.830,000] [1;33m<wrn> bt_hci_core: opcode 0x2039 status 0x1f [0m
[00:00:10.830,000] [1;31m<err> bt_adv: Failed to start advertiser[0m
[00:00:10.830,000] [1;31m<err> bt_mesh_adv_ext: Advertising failed: err -5[0m
[00:00:10.830,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m

Stopped at 11.890s
2026/09/26 04:46:14 socat[355698] W cannot restore terminal settings on fd 5: Input/output error
==355695==LeakSanitizer has encountered a fatal error.
==355695==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==355695==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
