WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.4.0-17073-g2466f1cbf935 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x12 index 0x00[0m
[00:00:04.720,000] [0m<inf> bttester_gap: Unknown connection[0m
[00:00:04.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x12 index 0x00 status 0x00[0m
[00:00:05.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.210,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:06.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:06.210,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:15.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:15.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:15.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:18.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:18.260,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:18.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:18.370,000] [0m<dbg> bttester_gatt.gatt_buf_add: 8/2048 used[0m
[00:00:18.370,000] [0m<dbg> bttester_gatt.gatt_buf_add: 15/2048 used[0m
[00:00:18.550,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:21.010,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:21.010,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x12 index 0x00[0m
[00:00:21.570,000] [0m<inf> bttester_gap: Unknown connection[0m
[00:00:21.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x12 index 0x00 status 0x00[0m
[00:00:22.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:22.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:22.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.250,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:23.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:23.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:32.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:32.740,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:33.050,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:35.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:35.360,000] [0m<dbg> bttester_gatt.gatt_buf_add: 1/2048 used[0m
[00:00:35.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:35.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 8/2048 used[0m
[00:00:35.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 15/2048 used[0m
[00:00:35.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 22/2048 used[0m
[00:00:35.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 29/2048 used[0m
[00:00:35.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 36/2048 used[0m
[00:00:35.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 43/2048 used[0m
[00:00:35.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 50/2048 used[0m
[00:00:35.510,000] [0m<dbg> bttester_gatt.gatt_buf_add: 57/2048 used[0m
[00:00:35.690,000] [0m<dbg> bttester_gatt.gatt_buf_add: 78/2048 used[0m
[00:00:35.850,000] [0m<dbg> bttester_gatt.gatt_buf_add: 85/2048 used[0m
[00:00:36.030,000] [0m<dbg> bttester_gatt.gatt_buf_add: 106/2048 used[0m
[00:00:36.210,000] [0m<dbg> bttester_gatt.gatt_buf_add: 113/2048 used[0m
[00:00:36.210,000] [0m<dbg> bttester_gatt.gatt_buf_add: 120/2048 used[0m
[00:00:36.210,000] [0m<dbg> bttester_gatt.gatt_buf_add: 127/2048 used[0m
[00:00:36.210,000] [0m<dbg> bttester_gatt.gatt_buf_add: 134/2048 used[0m
[00:00:36.210,000] [0m<dbg> bttester_gatt.gatt_buf_add: 141/2048 used[0m
[00:00:36.210,000] [0m<dbg> bttester_gatt.gatt_buf_add: 148/2048 used[0m
[00:00:36.210,000] [0m<dbg> bttester_gatt.gatt_buf_add: 155/2048 used[0m
[00:00:36.210,000] [0m<dbg> bttester_gatt.gatt_buf_add: 162/2048 used[0m
[00:00:36.390,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:38.930,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:38.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:39.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x12 index 0x00[0m
[00:00:39.440,000] [0m<inf> bttester_gap: Unknown connection[0m
[00:00:39.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:39.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x12 index 0x00 status 0x00[0m
[00:00:40.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:40.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:40.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:40.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:41.130,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
