WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-2729-g458e6f8ae3df ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.010,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:01.270,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:01.320,000] [0m<dbg> bttester_vcp: register_vcs: Registering VCS[0m
[00:00:01.320,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x8253820[0m
[00:00:01.320,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x8254de0[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.320,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:02.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x06 index 0x00[0m
[00:00:02.370,000] [0m<dbg> bttester_aics: aics_auto_gain_set: AICS set automatic gain mode[0m
[00:00:02.370,000] [0m<dbg> bttester_vcp: aics_state_cb: AICS state callback (0)[0m
[00:00:02.370,000] [0m<dbg> bttester_vcp: aics_state_cb: AICS state callback (0)[0m
[00:00:02.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x06 index 0x00 status 0x00[0m
[00:00:04.380,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.570,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:04.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:08.880,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:08.880,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:13.150,000] [0m<dbg> bttester_vcp: aics_state_cb: AICS state callback (0)[0m
[00:00:14.730,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:14.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:19.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:19.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 20.080s
2025/12/20 12:51:32 socat[2016539] W cannot restore terminal settings on fd 5: Input/output error
==2016536==LeakSanitizer has encountered a fatal error.
==2016536==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
