WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11332-g5c12262de735 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x12 opcode 0x01 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.220,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:01.270,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:01.330,000] [0m<dbg> bttester_vcp.register_vcs: Registering VCS[0m
[00:00:01.330,000] [0m<dbg> bt_vcp_vol_rend.prepare_aics_inst: AICS P 0x8269d40[0m
[00:00:01.330,000] [0m<dbg> bt_vcp_vol_rend.prepare_aics_inst: AICS P 0x826b7a0[0m
[00:00:01.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.330,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:01.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.370,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.370,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.440,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.440,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x18 opcode 0x01 index 0xff[0m
[00:00:01.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x15 opcode 0x03 index 0x00[0m
[00:00:01.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:01.690,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:01.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:01.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x18 opcode 0x02 index 0x00[0m
[00:00:01.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x18 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.960,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.960,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:03.960,000] [0m<dbg> bttester_bap_unicast.connected: Connected: DF:A9:FF:F6:B1:1A (public)[0m
[00:00:09.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:09.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
