WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-2160-gf39ad09bd21c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.840,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.030,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.030,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.030,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.340,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.340,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:07.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:07.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:18.790,000] [0m<dbg> bttester_ccp: tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:18.790,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x80[0m
[00:00:18.790,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:18.790,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x82[0m
[00:00:22.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x05 index 0x00[0m
[00:00:22.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:22.020,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x05 index 0x00 status 0x00[0m
[00:00:22.190,000] [0m<dbg> bttester_ccp: tbs_client_cp_cb: [0m
[00:00:22.190,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x85[0m
[00:00:23.250,000] [0m<dbg> bttester: cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:23.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:23.250,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:23.430,000] [0m<dbg> bttester_ccp: tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:23.430,000] [0m<dbg> bttester: tester_event: service 0x13 opcode 0x81[0m
[00:00:24.830,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:24.830,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:28.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:28.630,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 29.690s
2026/05/09 21:58:16 socat[795463] W cannot restore terminal settings on fd 5: Input/output error
==795460==LeakSanitizer has encountered a fatal error.
==795460==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==795460==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
