WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_setup: [0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:02.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:02.960,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:02.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.160,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:03.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.160,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:03.160,000] [0m<dbg> bttester_bap_unicast.connected: Connected: P:DF:A9:FF:F6:B1:1A[0m
[00:00:06.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:06.930,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:07.120,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:11.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0c index 0x00[0m
[00:00:11.090,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_scan_start: [0m
[00:00:11.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0c index 0x00 status 0x00[0m
[00:00:11.500,000] [0m<dbg> bttester_bap_broadcast.baa_check: Found BAA with ID 0x252532, addr P:DF:A9:FF:F6:B1:1A, sid 0x01, interval 0x0060[0m
[00:00:11.500,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x84[0m
[00:00:11.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0d index 0x00[0m
[00:00:11.560,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_scan_stop: [0m
[00:00:11.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.580,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0d index 0x00 status 0x00[0m
[00:00:11.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0e index 0x00[0m
[00:00:11.610,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_sync: [0m
[00:00:11.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.680,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0e index 0x00 status 0x00[0m
[00:00:11.760,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:11.760,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8d[0m
[00:00:11.760,000] [0m<dbg> bttester_bap_broadcast.bap_pa_sync_synced_cb: Sync info: service_data 0x0000[0m
[00:00:11.760,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:11.760,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:11.760,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:11.760,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:11.760,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:11.760,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x82892e0 subgroups 1[0m
[00:00:11.760,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:11.760,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000001[0m
[00:00:11.760,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:11.760,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:11.760,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: Broadcaster PA found, encrypted 0, requested_bis_sync 0[0m
[00:00:11.760,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: BIGInfo received, but have not yet received request to sync to broadcast[0m
[00:00:11.760,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:11.760,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:11.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x10 index 0x00[0m
