WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-3337-g07e34e68d340 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:06.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:06.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:13.530,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x04 index 0x00[0m
[00:00:14.630,000] [0m<dbg> bttester_mcp.mcp_track_position_read: MCC Read track position[0m
[00:00:14.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x04 index 0x00 status 0x00[0m
[00:00:14.730,000] [0m<dbg> bttester_mcp.mcc_read_track_position_cb: MCC Read track position cb (0)[0m
[00:00:14.730,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x82[0m
[00:00:16.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x05 index 0x00[0m
[00:00:16.850,000] [0m<dbg> bttester_mcp.mcp_track_position_set: MCC Set track position[0m
[00:00:16.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x05 index 0x00 status 0x00[0m
[00:00:17.250,000] [0m<dbg> bttester_mcp.mcc_set_track_position_cb: MCC Set track position cb (15)[0m
[00:00:17.250,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x82[0m
[00:00:17.390,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.460,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.530s
2026/05/23 23:47:23 socat[1905182] W cannot restore terminal settings on fd 5: Input/output error
==1905179==LeakSanitizer has encountered a fatal error.
==1905179==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1905179==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
