WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10259-g3163a920d52d ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.340,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:02.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:02.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:03.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:03.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.180,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:05.060,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:05.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.060,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:05.240,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:05.240,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:05.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:05.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:06.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:06.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:07.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.520,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:07.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:07.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:08.400,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:08.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:08.560,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:08.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:09.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:09.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.160,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:10.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:10.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.230,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:10.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.640,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:10.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:10.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:11.520,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:11.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:11.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:11.680,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:11.680,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:12.390,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:12.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:13.400,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:13.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:13.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.940,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:13.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.820,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:14.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.820,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:15.000,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:15.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:15.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.580,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:16.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:16.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.140,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:17.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
