WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.420,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.680,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x06 index 0x00[0m
[00:00:14.760,000] [0m<dbg> bttester_mcp.mcp_playback_speed_read: MCC Read playback speed[0m
[00:00:14.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.760,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x06 index 0x00 status 0x00[0m
[00:00:14.860,000] [0m<dbg> bttester_mcp.mcc_read_playback_speed_cb: MCC read playback speed cb (0)[0m
[00:00:14.860,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x83[0m
[00:00:16.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x07 index 0x00[0m
[00:00:16.910,000] [0m<dbg> bttester_mcp.mcp_playback_speed_set: MCC Set playback speed[0m
[00:00:16.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x07 index 0x00 status 0x00[0m
[00:00:17.300,000] [0m<dbg> bttester_mcp.mcc_set_playback_speed_cb: MCC set playback speed cb (15)[0m
[00:00:17.300,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x83[0m
[00:00:17.440,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.440,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:23.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 24.840s
2026/09/06 11:57:45 socat[1928369] W cannot restore terminal settings on fd 5: Input/output error
==1928366==LeakSanitizer has encountered a fatal error.
==1928366==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1928366==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
