WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.790,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.150,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:08.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:08.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.110,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:15.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:15.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.140,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:15.330,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:15.330,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:16.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:16.380,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.380,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:17.150,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:17.150,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:18.410,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:18.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.410,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:18.550,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:18.550,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:19.090,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:19.090,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:19.090,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.090,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:19.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:19.790,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:19.790,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:20.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:20.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:21.090,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:21.090,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:22.190,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:22.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:22.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:22.330,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:22.330,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:23.470,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:23.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:23.630,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:23.630,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:24.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:24.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:24.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:24.850,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:24.850,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:26.170,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:26.170,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:30.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:30.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 31.360s
2026/08/04 20:46:58 socat[232584] W cannot restore terminal settings on fd 5: Input/output error
==232581==LeakSanitizer has encountered a fatal error.
