WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.3.0-7029-gb43902929638 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.030,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.030,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.050,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.120,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.120,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.550,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:14.500,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:14.500,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:17.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:17.640,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:17.640,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:17.790,000] [0m<dbg> bttester_gatt: gatt_buf_add: 8/2048 used[0m
[00:00:17.790,000] [0m<dbg> bttester_gatt: gatt_buf_add: 15/2048 used[0m
[00:00:17.970,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0b[0m
[00:00:20.410,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:21.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:21.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:21.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:21.650,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:21.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:21.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:30.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:30.050,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:32.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0b index 0x00[0m
[00:00:32.740,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:32.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:32.850,000] [0m<dbg> bttester_gatt: gatt_buf_add: 8/2048 used[0m
[00:00:32.850,000] [0m<dbg> bttester_gatt: gatt_buf_add: 15/2048 used[0m
[00:00:32.850,000] [0m<dbg> bttester_gatt: gatt_buf_add: 22/2048 used[0m
[00:00:32.850,000] [0m<dbg> bttester_gatt: gatt_buf_add: 29/2048 used[0m
[00:00:32.850,000] [0m<dbg> bttester_gatt: gatt_buf_add: 36/2048 used[0m
[00:00:32.850,000] [0m<dbg> bttester_gatt: gatt_buf_add: 43/2048 used[0m
[00:00:32.850,000] [0m<dbg> bttester_gatt: gatt_buf_add: 50/2048 used[0m
[00:00:32.850,000] [0m<dbg> bttester_gatt: gatt_buf_add: 57/2048 used[0m
[00:00:33.010,000] [0m<dbg> bttester_gatt: gatt_buf_add: 78/2048 used[0m
[00:00:33.190,000] [0m<dbg> bttester_gatt: gatt_buf_add: 85/2048 used[0m
[00:00:33.370,000] [0m<dbg> bttester_gatt: gatt_buf_add: 106/2048 used[0m
[00:00:33.550,000] [0m<dbg> bttester_gatt: gatt_buf_add: 113/2048 used[0m
