WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.2.0-2541-g0d794df481b9 ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:03.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:03.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.530,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.750,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.830,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.130,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.310,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
