WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-12700-g8dafb9a897da ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.350,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.070,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.180,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.240,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_setup: [0m
[00:00:01.240,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.240,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:03.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x21 index 0x00[0m
[00:00:03.290,000] [0m<dbg> bttester_gap.set_extended_advertising: ext adv settings: 1[0m
[00:00:03.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.370,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.470,000] [0m<dbg> bttester_gap.le_connected: C7:1B:DC:08:AA:BB (random): 0x00[0m
[00:00:03.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:03.470,000] [0m<dbg> bttester_bap_unicast.connected: Connected: C7:1B:DC:08:AA:BB (random)[0m
[00:00:07.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.320,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:11.710,000] [0m<dbg> bttester_bap_broadcast.pa_sync_req_cb: sync state 0 [0m
[00:00:11.710,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x8a[0m
[00:00:11.710,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:11.710,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:11.710,000] [0m<dbg> bttester_bap_broadcast.bis_sync_req_cb: BIS sync request received for 0x829332c: 0x00000001[0m
[00:00:12.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0e index 0x00[0m
[00:00:12.440,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_sync: [0m
[00:00:12.440,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:12.440,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:12.450,000] [0m<dbg> bttester_bap_broadcast.pa_sync_past: Syncing with PAST: 0[0m
[00:00:12.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.450,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0e index 0x00 status 0x00[0m
[00:00:12.710,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:12.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x90[0m
[00:00:12.710,000] [0m<dbg> bttester_bap_broadcast.bap_pa_sync_synced_cb: Sync info: service_data 0x0000[0m
[00:00:12.710,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:12.710,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:12.710,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:12.710,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:12.710,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:12.710,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x8292e40 subgroups 1[0m
[00:00:12.710,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:12.710,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000001[0m
[00:00:12.710,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:12.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:12.710,000] [0m<dbg> bttester_bap_broadcast.syncable_cb: Broadcaster PA found, encrypted 0, requested_bis_sync 1[0m
[00:00:12.730,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:12.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:13.430,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: [0m
[00:00:13.430,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: Received BASE: broadcast sink 0x8292e40 subgroups 1[0m
[00:00:13.430,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x85[0m
[00:00:13.430,000] [0m<dbg> bttester_bap_broadcast.base_recv_cb: bis_index_bitfield 0x00000001[0m
[00:00:13.430,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:13.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:13.430,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:13.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:13.450,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x8281ecc[0m
[00:00:13.450,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x86[0m
[00:00:13.450,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:13.450,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:13.450,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 183 and ts 1314348174[0m
[00:00:13.450,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 184 and ts 1314358174[0m
[00:00:13.450,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 185 and ts 1314368174[0m
[00:00:13.470,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 186 and ts 1314378174[0m
[00:00:13.470,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 187 and ts 1314388174[0m
[00:00:13.490,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 188 and ts 1314398174[0m
[00:00:13.490,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 189 and ts 1314408174[0m
[00:00:13.510,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 190 and ts 1314418174[0m
[00:00:13.510,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 191 and ts 1314428174[0m
[00:00:13.530,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 192 and ts 1314438174[0m
[00:00:13.530,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 193 and ts 1314448174[0m
[00:00:13.550,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 194 and ts 1314458174[0m
[00:00:13.550,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 195 and ts 1314468174[0m
[00:00:13.570,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 196 and ts 1314478174[0m
[00:00:13.570,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 197 and ts 1314488174[0m
[00:00:13.590,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 198 and ts 1314498174[0m
[00:00:13.590,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 199 and ts 1314508175[0m
[00:00:13.610,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 200 and ts 1314518174[0m
[00:00:13.610,000] [0m<dbg> bttester_bap_broadcast.stream_recv: Incoming audio on stream 0x8281ecc len 0 flags 0x0C seq_num 201 and ts 1314528175[0m
[00:00:13.630,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
