WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-5779-g32e0ab566c6c ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.350,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.450,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.630,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0a index 0x00[0m
[00:00:14.690,000] [0m<dbg> bttester_mcp.mcp_read_next_track_obj_id: MCC Read Next Track Object ID[0m
[00:00:14.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0a index 0x00 status 0x00[0m
[00:00:14.810,000] [0m<dbg> bttester_mcp.mcc_read_next_track_obj_id_cb: MCC read next track obj ID cb (0)[0m
[00:00:14.810,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x86[0m
[00:00:16.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0b index 0x00[0m
[00:00:16.920,000] [0m<dbg> bttester_mcp.mcp_set_next_track_obj_id: MCC Set Next Track Object ID[0m
[00:00:16.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0b index 0x00 status 0x00[0m
[00:00:17.330,000] [0m<dbg> bttester_mcp.mcc_set_next_track_obj_id_cb: MCC set next track obj ID cb (15)[0m
[00:00:17.330,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x86[0m
[00:00:17.470,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.790,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.870s
2026/06/21 00:48:05 socat[3817272] W cannot restore terminal settings on fd 5: Input/output error
==3817269==LeakSanitizer has encountered a fatal error.
==3817269==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==3817269==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
