WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-11846-gc332f8ea93d9 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.840,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.840,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:03.010,000] [0m<dbg> bttester_mesh.config_prov: [0m
[00:00:03.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:03.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:03.050,000] [0m<dbg> bttester_mesh.start: [0m
[00:00:03.050,000] [0m<inf> bt_mesh_provisionee: Device UUID: fef2cd9e-2b55-447b-bbeb-69f0ca074f2f[0m
[00:00:03.150,000] [0m<inf> bt_mesh_provisionee: Device UUID: fef2cd9e-2b55-447b-bbeb-69f0ca074f2f[0m
[00:00:03.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.150,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.410,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:03.410,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:04.250,000] [1;31m<err> bt_mesh_provisionee: Failed to generate DHKey[0m
[00:00:05.710,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:05.710,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:08.270,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:08.270,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:09.490,000] [1;31m<err> bt_mesh_provisionee: Failed to generate DHKey[0m
[00:00:10.950,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:10.950,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:13.290,000] [0m<dbg> bttester_mesh.link_open: bearer 0x01[0m
[00:00:13.290,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x84[0m
[00:00:14.290,000] [1;31m<err> bt_mesh_provisionee: Failed to generate DHKey[0m
[00:00:15.730,000] [0m<dbg> bttester_mesh.link_close: bearer 0x01[0m
[00:00:15.730,000] [0m<dbg> bttester.tester_event: service 0x04 opcode 0x85[0m
[00:00:23.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:23.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.190,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:23.190,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m
[00:00:23.190,000] [1;31m<err> bt_mesh_adv_ext: Failed updating adv params: -22[0m

Stopped at 24.180s
2026/08/15 04:26:29 socat[498534] W cannot restore terminal settings on fd 5: Input/output error
==498531==LeakSanitizer has encountered a fatal error.
==498531==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==498531==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
