WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10483-g22b7be7f4dc2 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.850,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.030,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.030,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.090,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.090,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.140,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.280,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.330,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.730,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.830,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.830,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.150,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.250,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.570,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.670,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.670,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.870,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.870,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.970,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.290,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.390,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.710,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.710,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.810,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.810,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.130,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.130,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.230,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.230,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.530,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.530,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.850,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.850,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.950,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.950,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.270,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.370,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.370,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.670,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
