WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-2160-gf39ad09bd21c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:00.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.900,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x01 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x08 opcode 0x07 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester_vcp: register_vcs: Registering VCS[0m
[00:00:00.950,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x841c060[0m
[00:00:00.950,000] [0m<dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x841f280[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x08 opcode 0x07 index 0x00 status 0x00[0m
[00:00:03.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.090,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.290,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.290,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:03.290,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:07.600,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:07.600,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:18.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x09 index 0x00[0m
[00:00:18.110,000] [0m<dbg> bttester_aics: aics_desc_set: AICS set description[0m
[00:00:18.110,000] [0m<dbg> bttester_vcp: aics_description_cb: AICS description callback (0)[0m
[00:00:18.110,000] [0m<dbg> bttester_vcp: aics_description_cb: AICS description callback (0)[0m
[00:00:18.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:18.110,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x09 index 0x00 status 0x00[0m
[00:00:19.650,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:19.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:24.640,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:24.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 25.710s
2026/05/09 12:18:32 socat[713067] W cannot restore terminal settings on fd 5: Input/output error
==713064==LeakSanitizer has encountered a fatal error.
==713064==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==713064==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
