WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10814-gdb85c02404ca ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.510,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.510,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.510,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.690,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.690,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.690,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:02.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:02.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:03.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:03.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:03.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.270,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:05.150,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:05.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:05.330,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:05.330,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:05.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:05.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:06.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:06.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:07.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.430,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:07.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:08.290,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:08.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:08.290,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:08.470,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:08.470,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:09.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:09.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:10.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:10.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:10.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.510,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:10.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:10.510,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:11.390,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x5)[0m
[00:00:11.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:11.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:11.570,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:11.570,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:12.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:12.270,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:12.270,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:13.290,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:13.290,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:13.410,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.730,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:13.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.730,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:14.590,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x9)[0m
[00:00:14.590,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:14.590,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:14.770,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:14.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:15.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:15.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.480,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:16.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:16.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:16.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.150,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:17.150,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
