WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-7265-g09607b32af19 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.770,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.770,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.060,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0a index 0x00[0m
[00:00:04.060,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_setup: [0m
[00:00:04.060,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.060,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0a index 0x00 status 0x00[0m
[00:00:04.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0c index 0x00[0m
[00:00:04.080,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_scan_start: [0m
[00:00:04.130,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.130,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0c index 0x00 status 0x00[0m
[00:00:06.350,000] [0m<dbg> bttester_bap_broadcast.baa_check: Found BAA with ID 0x9F4F68, addr DF:A9:FF:F6:B1:1A (public), sid 0x00, interval 0x0258[0m
[00:00:06.350,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x84[0m
[00:00:06.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0d index 0x00[0m
[00:00:06.380,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_scan_stop: [0m
[00:00:06.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0d index 0x00 status 0x00[0m
[00:00:06.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x0e index 0x00[0m
[00:00:06.420,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_sink_sync: [0m
[00:00:06.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x0e index 0x00 status 0x00[0m
[00:00:08.590,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:08.590,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8d[0m
[00:00:08.590,000] [0m<dbg> bttester_bap_broadcast.bap_pa_sync_synced_cb: Sync info: service_data 0x0000[0m
[00:00:08.590,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
[00:00:08.590,000] [0m<dbg> bttester.tester_event: service 0x0e opcode 0x89[0m
[00:00:08.590,000] [0m<dbg> bttester_bap_broadcast.recv_state_updated_cb: Receive state with ID 0 updated[0m
