WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-912-g9463d9a51d9c ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:03.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:03.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.080,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:04.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:04.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.550,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:04.550,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:05.410,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:05.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:05.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:05.590,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:05.590,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:06.290,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:06.290,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.290,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:07.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:07.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.320,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:07.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.510,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:07.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:07.510,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:08.390,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:08.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:08.390,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x8c[0m
[00:00:08.570,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:08.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:09.480,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:09.480,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.480,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:10.500,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:10.500,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.530,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:10.630,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:10.730,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:10.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:10.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
