WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/2
*** Booting Zephyr OS build v4.4.0-10355-gf2b5ecd866f0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.130,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.310,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.490,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.760,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.930,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:00.980,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x19 index 0x00[0m
[00:00:04.100,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_source_setup_v2: [0m
[00:00:04.100,000] [0m<dbg> bttester_bap_broadcast.setup_broadcast_source: Creating broadcast source (0) with 1 subgroups with 1 streams[0m
[00:00:04.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x06 index 0x00[0m
[00:00:04.210,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_adv_start: [0m
[00:00:04.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.250,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x06 index 0x00 status 0x00[0m
[00:00:04.300,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x08 index 0x00[0m
[00:00:04.300,000] [0m<dbg> bttester_bap_broadcast.btp_bap_broadcast_source_start: [0m
[00:00:04.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0e opcode 0x08 index 0x00 status 0x00[0m
[00:00:04.330,000] [0m<dbg> bttester_bap_broadcast.stream_started: Started stream 0x827bee0[0m
[00:00:04.330,000] [0m<inf> bttester_bap_audio_stream: Registered 0x827bee0 (0x827bee0) for TX[0m
[00:00:04.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.480,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.480,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.540,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.900,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:04.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:05.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:05.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:05.140,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.200,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:05.200,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.260,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:05.260,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
[00:00:05.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.330,000] [0m<inf> bttester_bap_audio_stream: Stream 0x827bee0 sent 100 SDUs of size 26[0m
[00:00:05.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0e opcode 0x03 index 0x00[0m
