WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-7997-g2da23779592a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.290,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.470,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.470,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.470,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.660,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:02.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:02.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.680,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:03.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.770,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:04.850,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:04.850,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.850,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:04.910,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x3)[0m
[00:00:04.910,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:04.910,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:05.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:05.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:05.970,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:05.970,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:07.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:07.010,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.010,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:08.030,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:08.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:08.130,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:08.130,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:09.170,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:09.170,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.170,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:09.270,000] [1;31m<err> bt_smp: pairing failed (peer reason 0x8)[0m
[00:00:09.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:09.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8c[0m
[00:00:10.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0f index 0x00[0m
[00:00:10.230,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.230,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0f index 0x00 status 0x00[0m
[00:00:10.270,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x16[0m
[00:00:10.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:11.350,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x1a index 0x00[0m
[00:00:11.350,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.350,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x1a index 0x00 status 0x00[0m
[00:00:12.370,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:12.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
