WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/4
*** Booting Zephyr OS build v4.4.0-11807-g357467a011cd ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.930,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.930,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.990,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.100,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.100,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.160,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.210,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.270,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.270,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.270,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.320,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.320,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.400,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.400,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.420,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:00:05.420,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.420,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:00:06.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:06.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:07.720,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:07.720,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:08.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:08.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:08.460,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:08.560,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:08.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:09.500,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x11 index 0x00[0m
[00:00:09.500,000] [0m<dbg> bttester_gatt.gatt_buf_add: 3/2048 used[0m
[00:00:09.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:00:09.560,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x11[0m
[00:05:10.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x11 index 0x00[0m
[00:05:10.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:05:10.700,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x11 index 0x00 status 0x00[0m
[00:05:10.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:05:10.900,000] [0m<dbg> bttester_gap.le_security_changed: Bond lost[0m
[00:05:10.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8b[0m
[00:05:11.000,000] [0m<dbg> bttester_gap.auth_pairing_accept: Bond lost[0m
[00:05:11.000,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8b[0m
[00:05:11.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:05:11.900,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:05:12.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x11 index 0x00[0m
[00:05:12.710,000] [0m<dbg> bttester_gatt.gatt_buf_add: 3/2048 used[0m
[00:05:12.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 255[0m
[00:05:12.800,000] [0m<dbg> bttester_gatt.gatt_buf_add: 25/2048 used[0m
[00:05:13.100,000] [0m<dbg> bttester_gatt.gatt_buf_add: 41/2048 used[0m
[00:05:13.100,000] [0m<dbg> bttester.tester_rsp_full: service 0x02 opcode 0x11[0m
