WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.550,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.750,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.810,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.810,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x01 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.920,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x11 opcode 0x01 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.010,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:07.030,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.030,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:07.090,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:07.090,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:09.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:09.390,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:09.450,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:09.450,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.450,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:11.350,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:11.350,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[0][0m
[00:00:11.350,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:11.350,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x828310c[0m
[00:00:11.350,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 1[0m
[00:00:11.350,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:11.350,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:11.350,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:11.380,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:11.390,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:11.390,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:11.430,000] [0m<dbg> bttester_gap.le_connected: P:64:23:B5:94:C5:F1: 0x00[0m
[00:00:11.430,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:13.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:13.770,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:13.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:13.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:13.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:15.790,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:15.790,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[1][0m
[00:00:15.790,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:15.790,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x8283434[0m
[00:00:15.790,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 2[0m
[00:00:15.790,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:15.790,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:15.790,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:15.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:15.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:15.870,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:15.890,000] [0m<dbg> bttester_gap.le_connected: P:B8:7C:99:F9:E0:AE: 0x00[0m
[00:00:15.890,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:18.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:18.270,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:18.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x02 index 0x00[0m
[00:00:18.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00[0m
[00:00:20.310,000] [0m<dbg> bttester_csip.csip_discover_cb: [0m
[00:00:20.310,000] [0m<dbg> bttester_csip.csip_discover_cb: Found 1 sets on member[2][0m
[00:00:20.310,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x81[0m
[00:00:20.310,000] [0m<dbg> bttester_csip.csip_discover_cb: CSIS[0]: 0x828375c[0m
[00:00:20.310,000] [0m<dbg> bttester_csip.csip_discover_cb: Rank: 3[0m
[00:00:20.310,000] [0m<dbg> bttester_csip.csip_discover_cb: Set Size: 3[0m
[00:00:20.310,000] [0m<dbg> bttester_csip.csip_discover_cb: Lockable: 1[0m
[00:00:20.310,000] [0m<dbg> bttester.tester_event: service 0x19 opcode 0x80[0m
[00:00:20.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x19 opcode 0x04 index 0x00[0m
[00:00:20.330,000] [0m<dbg> bttester_csip.btp_csip_set_coordinator_lock: [0m
