WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.2.0-4981-g36bc2f38b7e2 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 6)[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.540,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:00.540,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:02.560,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:02.560,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.590,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.690,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.910,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:02.910,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:02.910,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:04.260,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:04.260,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:07.470,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:07.470,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:08.720,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:08.720,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:08.740,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:08.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:09.150,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:09.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:09.150,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:10.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:10.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:11.650,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:11.650,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:16.650,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:16.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 17.710s
