WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-17079-g80e93a4c143b ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.580,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.600,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x01 index 0xff[0m
[00:00:00.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:02.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.920,000] [0m<dbg> bttester_gap.le_connected: P:DF:A9:FF:F6:B1:1A: 0x00[0m
[00:00:02.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:02.920,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x80[0m
[00:00:07.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:07.250,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:07.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x98[0m
[00:00:07.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x02 index 0x00[0m
[00:00:07.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:07.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x02 index 0x00 status 0x00[0m
[00:00:14.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:14.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:15.000,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:15.000,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:16.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:16.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:16.080,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:16.940,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:16.940,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:18.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:18.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:18.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:18.240,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:18.240,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:18.860,000] [0m<dbg> bttester_ccp.tbs_client_discover_cb: Discovered TBS - err (0) GTBS (1)[0m
[00:00:18.860,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x80[0m
[00:00:18.860,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:18.860,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x82[0m
[00:00:19.340,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:19.340,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:19.340,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:19.460,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:19.460,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:20.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:20.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:20.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:20.780,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:20.780,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:21.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:21.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:21.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:22.000,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:22.000,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:23.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x04 index 0x00[0m
[00:00:23.100,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:23.100,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x04 index 0x00 status 0x00[0m
[00:00:23.240,000] [0m<dbg> bttester_ccp.tbs_client_cp_cb: [0m
[00:00:23.240,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x85[0m
[00:00:24.330,000] [0m<dbg> bttester.cmd_handler: cmd service 0x13 opcode 0x06 index 0x00[0m
[00:00:24.330,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:24.330,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x13 opcode 0x06 index 0x00 status 0x00[0m
[00:00:24.460,000] [0m<dbg> bttester_ccp.tbs_client_call_states_cb: Call states - err (0) Call Count (1)[0m
[00:00:24.460,000] [0m<dbg> bttester.tester_event: service 0x13 opcode 0x81[0m
[00:00:25.860,000] [0m<dbg> bttester_gap.le_disconnected: P:DF:A9:FF:F6:B1:1A: 0x13[0m
[00:00:25.860,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:31.440,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:31.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 32.480s
