WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/12
*** Booting Zephyr OS build v4.2.0-3647-g67f246477f93 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.200,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.200,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff[0m
[00:00:01.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.310,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.310,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.310,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.360,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff[0m
[00:00:01.360,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff[0m
[00:00:01.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.540,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:04.550,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.550,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:04.630,000] [0m<dbg> bttester_gap: le_connected: C0:07:E8:2C:B6:EE (public): 0x00[0m
[00:00:04.630,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:04.630,000] [0m<dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:2C:B6:EE (public)[0m
[00:00:06.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:06.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:06.930,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00[0m
[00:00:06.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.930,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00[0m
[00:00:07.850,000] [0m<dbg> bttester_bap_unicast: unicast_client_discover_cb: [0m
[00:00:07.850,000] [0m<dbg> bttester_bap_unicast: unicast_client_discover_cb: Discover complete[0m
[00:00:07.850,000] [0m<dbg> bttester_bap_unicast: unicast_client_discover_cb: Discover remote ASEs completed without finding any source ASEs[0m
[00:00:08.410,000] [0m<dbg> bttester_bap_unicast: unicast_client_pac_record_cb: [0m
[00:00:08.410,000] [0m<dbg> bttester_bap_unicast: unicast_client_pac_record_cb: Discovered codec capabilities 0xf72ff154[0m
[00:00:08.410,000] [0m<dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16[0m
[00:00:08.410,000] [0m<dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2[0m
[00:00:08.410,000] [0m<dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               [0m
[00:00:08.410,000] [0m<dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1[0m
