WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.3.0-390-g9c1fbc8a86ad ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.970,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.140,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.140,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.140,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:01.160,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.220,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x12 opcode 0x01 index 0xff[0m
[00:00:01.240,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.300,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.300,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.320,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x12 opcode 0x03 index 0x00[0m
[00:00:02.370,000] [0m<dbg> bttester_micp: mics_mute_read: MICS Mute state read[0m
[00:00:02.370,000] [0m<dbg> bttester_micp: mic_dev_mute_cb: Microphone Device Mute cb[0m
[00:00:02.370,000] [0m<dbg> bttester: tester_event: service 0x12 opcode 0x80[0m
[00:00:02.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x12 opcode 0x03 index 0x00 status 0x00[0m
[00:00:02.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x12 opcode 0x02 index 0x00[0m
[00:00:02.470,000] [0m<dbg> bttester_micp: mics_mute_disable: MICP Mute disable[0m
[00:00:02.470,000] [0m<dbg> bttester_micp: mic_dev_mute_cb: Microphone Device Mute cb[0m
[00:00:02.470,000] [0m<dbg> bttester: tester_event: service 0x12 opcode 0x80[0m
[00:00:02.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x12 opcode 0x02 index 0x00 status 0x00[0m
[00:00:04.550,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:04.650,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.750,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:04.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:04.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:09.060,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:09.060,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:12.270,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:12.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:16.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:16.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

