WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/3
*** Booting Zephyr OS build v4.4.0-10840-geaa480916f44 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.500,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.610,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.660,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.880,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x01 index 0xff[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.040,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.420,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.460,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x02 index 0x00[0m
[00:00:05.460,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.460,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x02 index 0x00 status 0x00[0m
[00:00:12.700,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x80[0m
[00:00:14.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0d index 0x00[0m
[00:00:14.820,000] [0m<dbg> bttester_mcp.mcp_current_group_obj_id_read: MCC Read Current Group Object ID[0m
[00:00:14.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:14.820,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0d index 0x00 status 0x00[0m
[00:00:14.940,000] [0m<dbg> bttester_mcp.mcc_read_current_group_obj_id_cb: MCC read current group obj ID cb (0)[0m
[00:00:14.940,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x88[0m
[00:00:17.050,000] [0m<dbg> bttester.cmd_handler: cmd service 0x16 opcode 0x0e index 0x00[0m
[00:00:17.050,000] [0m<dbg> bttester_mcp.mcp_set_current_group_obj_id: MCC Set Next Track Object ID[0m
[00:00:17.050,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:17.050,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x16 opcode 0x0e index 0x00 status 0x00[0m
[00:00:17.400,000] [0m<dbg> bttester_mcp.mcc_set_current_group_obj_id_cb: MCC read current group obj ID cb (15)[0m
[00:00:17.400,000] [0m<dbg> bttester.tester_event: service 0x16 opcode 0x88[0m
[00:00:17.540,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:17.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:21.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:21.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 22.840s
2026/08/11 06:41:09 socat[111526] W cannot restore terminal settings on fd 5: Input/output error
==111523==LeakSanitizer has encountered a fatal error.
==111523==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==111523==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
