WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.4.0-14283-g62acbd571c72 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.330,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.530,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.530,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.530,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.580,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.640,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:00.840,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.840,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:02.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:02.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.910,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:02.950,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:02.950,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:03.990,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x81[0m
[00:00:05.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:05.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.940,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:05.960,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:05.960,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.960,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:06.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:06.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:06.070,000] [0m<dbg> bttester.cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:10.190,000] [0m<dbg> bttester.tester_event: service 0x03 opcode 0x82[0m
[00:00:10.190,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x08[0m
[00:00:10.190,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:10.190,000] [1;31m<err> bttester_l2cap: Unable to send data: 107[0m
[00:00:10.190,000] [0m<dbg> bttester.cmd_handler: Command returns status 1[0m
[00:00:10.190,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x01[0m
[00:00:11.900,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:11.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 12.970s
2026/09/04 22:20:44 socat[1587762] W cannot restore terminal settings on fd 5: Input/output error
==1587759==LeakSanitizer has encountered a fatal error.
==1587759==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1587759==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
