WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/7
*** Booting Zephyr OS build v4.4.0-16653-gc0c10624ad46 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: R:D5:B6:CC:31:DB:3B[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.560,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.620,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.620,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.640,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:00.700,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.700,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.730,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.730,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.730,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.780,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.780,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.820,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.830,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.830,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:00.870,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.870,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:00.870,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:00.920,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:02.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0c index 0x00[0m
[00:00:03.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.020,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0c index 0x00 status 0x00[0m
[00:00:04.300,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.400,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.400,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.520,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.840,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.840,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:04.940,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:04.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.260,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.260,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.360,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.680,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.680,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:05.780,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:05.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.100,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.100,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.520,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.620,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:06.940,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:06.940,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.040,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.040,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.360,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.360,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.460,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.460,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.780,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.780,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:07.880,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:07.880,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.200,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
[00:00:08.200,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x81[0m
[00:00:08.300,000] [0m<dbg> bttester_gap.device_found: Waiting for scan response[0m
