WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-6102-g052ded1682a9 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.960,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.960,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x01 index 0xff[0m
[00:00:01.010,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.070,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x05 index 0x00[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x05 index 0x00 status 0x00[0m
[00:00:03.190,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.210,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:03.210,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.250,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.250,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x02 index 0x00[0m
[00:00:05.230,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.310,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x81[0m
[00:00:05.310,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x81[0m
[00:00:06.360,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.360,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.360,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:06.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:06.420,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.420,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.420,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:06.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.470,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.470,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:06.490,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:06.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:06.490,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x00[0m
[00:00:06.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x03 opcode 0x04 index 0x00[0m
[00:00:10.750,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x82[0m
[00:00:10.750,000] [0m<dbg> bttester: tester_event: service 0x03 opcode 0x82[0m
[00:00:10.750,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x08[0m
[00:00:10.750,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:10.750,000] [1;31m<err> bttester_l2cap: Unable to send data: 107[0m
[00:00:10.750,000] [0m<dbg> bttester: cmd_handler: Command returns status 1[0m
[00:00:10.750,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x03 opcode 0x04 index 0x00 status 0x01[0m
[00:00:13.230,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:13.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 14.310s
