WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/6
*** Booting Zephyr OS build v4.4.0-12661-g580547d2939a ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.160,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.340,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.540,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.590,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.650,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.860,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.860,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.910,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.970,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 4[0m
[00:00:00.970,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.970,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x02 index 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.020,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.080,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.080,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.080,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.150,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.150,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.150,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.150,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.210,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.210,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x03 index 0x00[0m
[00:00:01.250,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.250,000] [0m<dbg> bttester_gatt.gatt_db_add: handle 0x0000[0m
[00:00:01.250,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.310,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x06 index 0x00[0m
[00:00:01.310,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.310,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00[0m
[00:00:01.360,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x07 index 0x00[0m
[00:00:01.360,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.420,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x26 index 0x00[0m
[00:00:04.500,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:04.500,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x26 index 0x00 status 0x00[0m
[00:00:05.500,000] [0m<dbg> bttester_gap.pa_sync_synced_cb: [0m
[00:00:05.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8d[0m
[00:00:05.500,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:05.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:06.480,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:06.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:06.480,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:06.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:06.520,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x2c index 0x00[0m
[00:00:06.540,000] [0m<dbg> bttester_gap.big_create_sync: BIG syncing[0m
[00:00:06.540,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:06.540,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x2c index 0x00 status 0x00[0m
[00:00:07.480,000] [0m<dbg> bttester_gap.pa_sync_recv_cb: [0m
[00:00:07.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x8f[0m
[00:00:07.480,000] [0m<dbg> bttester_gap.pa_sync_biginfo_cb: [0m
[00:00:07.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x97[0m
[00:00:07.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x95[0m
[00:00:07.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x93[0m
[00:00:07.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.500,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.520,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.540,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.560,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.580,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.600,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.620,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.640,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.660,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.660,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.680,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
[00:00:07.680,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x96[0m
