WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/11
*** Booting Zephyr OS build v4.2.0-2974-g0c84cc5bc69f ***
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:04.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.370,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.610,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.730,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.810,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:04.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.110,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.270,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.330,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.350,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.450,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.590,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.710,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:05.830,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:06.010,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.050,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.070,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.170,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.310,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:06.410,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.550,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:06.950,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.150,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.250,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.390,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.510,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.570,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.630,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.670,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.790,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.850,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.870,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.970,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:07.990,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:07.990,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.030,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.090,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.210,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.230,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.290,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.390,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:08.470,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.690,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.810,000] [0m<inf> bttester_gap: Address does not match, skipping[0m
[00:00:08.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:08.930,000] [0m<inf> bttester_gap: No pending advertisement, skipping[0m
[00:00:15.090,000] [1;31m<err> bt_driver: Reading socket failed, errno 32[0m

Stopped at 15.100s
