WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.670,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.850,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.850,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.850,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.880,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.060,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.060,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:01.170,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:01.170,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:01.170,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.170,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.220,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.340,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:04.340,000] [0m<dbg> bttester_mesh: config_prov: [0m
[00:00:04.340,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:04.340,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:04.360,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
