WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.4.0-14336-g50f99e1f21a0 ***
[00:00:00.000,000] [0m<dbg> bttester.tester_init: Initializing tester[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x02 index 0xff[0m
[00:00:00.110,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.140,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.320,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: HCI: version 6.3 (0x11) revision 0x3039, manufacturer 0x0059[0m
[00:00:00.520,000] [0m<inf> bt_hci_core: LMP: version 6.3 (0x11) subver 0x3039[0m
[00:00:00.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.520,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.630,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.630,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.680,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.740,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:00.800,000] [0m<dbg> bttester_gap.set_io_cap: io_cap: 0[0m
[00:00:00.800,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.800,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:00.820,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:00.890,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: cmd service 0x10 opcode 0x01 index 0xff[0m
[00:00:00.940,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x01 index 0xff[0m
[00:00:01.040,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.100,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x0e index 0x00[0m
[00:00:03.120,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:03.120,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00[0m
[00:00:03.180,000] [0m<dbg> bttester_gap.le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:03.180,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x82[0m
[00:00:05.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x91[0m
[00:00:05.480,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x89[0m
[00:00:05.550,000] [0m<dbg> bttester.cmd_handler: cmd service 0x10 opcode 0x02 index 0x00[0m
[00:00:05.550,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:05.550,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x10 opcode 0x02 index 0x00 status 0x00[0m
[00:00:07.440,000] [0m<dbg> bttester_micp.micp_mic_ctlr_discover_cb: Discovery done with 1 AICS[0m
[00:00:07.440,000] [0m<dbg> bttester.tester_event: service 0x10 opcode 0x80[0m
[00:00:09.490,000] [0m<dbg> bttester.cmd_handler: cmd service 0x0a opcode 0x04 index 0x00[0m
[00:00:09.490,000] [0m<dbg> bttester_aics.aics_unmute: AICS Unmute[0m
[00:00:09.490,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:09.490,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x0a opcode 0x04 index 0x00 status 0x00[0m
[00:00:09.620,000] [0m<dbg> bttester.tester_event: service 0x0a opcode 0x85[0m
[00:00:09.620,000] [0m<dbg> bttester_aics.aics_unmute_cb: AICS unmute cb (130)[0m
[00:00:10.710,000] [0m<dbg> bttester.cmd_handler: cmd service 0x10 opcode 0x03 index 0x00[0m
[00:00:10.710,000] [0m<dbg> bttester_micp.micp_mute_read: Read mute[0m
[00:00:10.710,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m
[00:00:10.710,000] [0m<dbg> bttester.tester_rsp_with_index: service 0x10 opcode 0x03 index 0x00 status 0x00[0m
[00:00:10.800,000] [0m<dbg> bttester.tester_event: service 0x10 opcode 0x81[0m
[00:00:10.800,000] [0m<dbg> bttester_micp.micp_mic_ctlr_mute_cb: MICP Mute cb (0)[0m
[00:00:12.140,000] [0m<dbg> bttester_gap.le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:12.140,000] [0m<dbg> bttester.tester_event: service 0x01 opcode 0x83[0m
[00:00:16.510,000] [0m<dbg> bttester.cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:16.520,000] [0m<dbg> bttester.cmd_handler: Command returns status 0[0m

Stopped at 17.540s
2026/09/06 12:31:02 socat[1932997] W cannot restore terminal settings on fd 5: Input/output error
==1932994==LeakSanitizer has encountered a fatal error.
==1932994==HINT: For debugging, try setting environment variable LSAN_OPTIONS=verbosity=1:log_threads=1
==1932994==HINT: LeakSanitizer does not work under ptrace (strace, gdb, etc)
