WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-6102-g052ded1682a9 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.010,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (3 != 4)[0m
[00:00:00.190,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.370,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.400,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.460,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.460,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.460,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.570,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff[0m
[00:00:00.610,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00[0m
[00:00:00.670,000] [1;33m<wrn> bttester_mesh: Loading default comp data[0m
[00:00:00.670,000] [1;33m<wrn> bt_mesh_access: Unused space in relation list: 2[0m
[00:00:00.670,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.670,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.720,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00[0m
[00:00:02.820,000] [0m<dbg> bttester_mesh: config_prov: [0m
[00:00:02.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.820,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00[0m
[00:00:02.840,000] [0m<dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00[0m
[00:00:02.840,000] [0m<dbg> bttester_mesh: start: [0m
[00:00:02.840,000] [0m<inf> bt_mesh_provisionee: Device UUID: 31ba87c8-d309-4c44-b2e4-6a54fe0811c8[0m
[00:00:02.930,000] [0m<inf> bt_mesh_provisionee: Device UUID: 31ba87c8-d309-4c44-b2e4-6a54fe0811c8[0m
[00:00:02.930,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:02.930,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00[0m
[00:00:03.170,000] [0m<dbg> bttester_mesh: link_open: bearer 0x01[0m
[00:00:03.170,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x84[0m
[00:00:06.330,000] [0m<inf> bt_mesh_main: Primary Element: 0x0002[0m
[00:00:06.330,000] [0m<dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002[0m
[00:00:06.330,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x83[0m
[00:00:08.270,000] [0m<dbg> bttester_mesh: link_close: bearer 0x01[0m
[00:00:08.270,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x85[0m
[00:00:08.890,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x62 ctl 0x00 src 0x0001 dst 0x0066 payload_len 16[0m
[00:00:08.890,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:09.610,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x00 src 0x0001 dst 0x0066 payload_len 16[0m
[00:00:09.610,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:12.270,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x00 src 0x0001 dst 0x0066 payload_len 16[0m
[00:00:12.270,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:14.930,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x41 ctl 0x00 src 0x0001 dst 0xd000 payload_len 16[0m
[00:00:14.930,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:15.630,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x01 ctl 0x00 src 0x0001 dst 0xd000 payload_len 16[0m
[00:00:15.630,000] [0m<dbg> bttester: tester_event: service 0x04 opcode 0x86[0m
[00:00:18.350,000] [0m<dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x00 src 0x0001 dst 0xd000 payload_len 16[0m
