WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/9
*** Booting Zephyr OS build v4.2.0-6102-g052ded1682a9 ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 1)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.0 (0x0e) revision 0x30e8, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.0 (0x0e) subver 0x30e8[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:01.040,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00[0m
[00:00:01.110,000] [0m<dbg> bttester_gap: set_io_cap: io_cap: 0[0m
[00:00:01.110,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.110,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00[0m
[00:00:05.130,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:05.130,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.150,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:05.250,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:05.570,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:05.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:05.570,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:13.720,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:13.720,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:20.090,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:20.090,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:20.200,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1e index 0x00[0m
[00:00:20.200,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.200,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x1e index 0x00 status 0x00[0m
[00:00:20.240,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:20.240,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.300,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:20.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:20.710,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:20.710,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:20.710,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:28.230,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:28.230,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:39.270,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:39.270,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:39.370,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x1e index 0x00[0m
[00:00:39.370,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:39.370,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x1e index 0x00 status 0x00[0m
[00:00:39.410,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:39.410,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:39.470,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:39.570,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:39.890,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:39.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:39.890,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:47.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:47.410,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:49.070,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:49.070,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:55.810,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x05 index 0x00[0m
[00:00:55.830,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m

Stopped at 56.860s
