WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/5
*** Booting Zephyr OS build v4.3.0-3065-gfe039cb07bbe ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:00.510,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:00.690,000] [1;33m<wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(3 != 4)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI transport: HCI User Channel[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: Identity: D5:B6:CC:31:DB:3B (random)[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: HCI: version 6.1 (0x0f) revision 0x3069, manufacturer 0x0059[0m
[00:00:00.870,000] [0m<inf> bt_hci_core: LMP: version 6.1 (0x0f) subver 0x3069[0m
[00:00:00.870,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.870,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff[0m
[00:00:00.890,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00[0m
[00:00:00.950,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff[0m
[00:00:01.000,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:01.000,000] [0m<dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff[0m
[00:00:01.020,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.080,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:07.080,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.090,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:07.190,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:07.730,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:07.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:07.730,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:16.580,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:16.580,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:19.820,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:19.820,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:19.820,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:19.970,000] [0m<dbg> bttester_gatt: gatt_buf_add: 9/2048 used[0m
[00:00:19.970,000] [0m<dbg> bttester_gatt: gatt_buf_add: 17/2048 used[0m
[00:00:19.970,000] [0m<dbg> bttester_gatt: gatt_buf_add: 25/2048 used[0m
[00:00:19.970,000] [0m<dbg> bttester_gatt: gatt_buf_add: 33/2048 used[0m
[00:00:19.970,000] [0m<dbg> bttester_gatt: gatt_buf_add: 41/2048 used[0m
[00:00:19.970,000] [0m<dbg> bttester_gatt: gatt_buf_add: 49/2048 used[0m
[00:00:19.970,000] [0m<dbg> bttester_gatt: gatt_buf_add: 57/2048 used[0m
[00:00:19.970,000] [0m<dbg> bttester_gatt: gatt_buf_add: 65/2048 used[0m
[00:00:20.150,000] [0m<dbg> bttester_gatt: gatt_buf_add: 73/2048 used[0m
[00:00:20.150,000] [0m<dbg> bttester_gatt: gatt_buf_add: 81/2048 used[0m
[00:00:20.150,000] [0m<dbg> bttester_gatt: gatt_buf_add: 89/2048 used[0m
[00:00:20.150,000] [0m<dbg> bttester_gatt: gatt_buf_add: 97/2048 used[0m
[00:00:20.330,000] [0m<dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0e[0m
[00:00:22.870,000] [0m<dbg> bttester_gap: le_disconnected: DF:A9:FF:F6:B1:1A (public): 0x13[0m
[00:00:22.870,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:23.390,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00[0m
[00:00:23.390,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:23.400,000] [0m<dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00[0m
[00:00:23.490,000] [0m<dbg> bttester: cmd_handler: Command returns status 0[0m
[00:00:23.810,000] [0m<dbg> bttester_gap: le_connected: DF:A9:FF:F6:B1:1A (public): 0x00[0m
[00:00:23.810,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x82[0m
[00:00:23.810,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x80[0m
[00:00:32.210,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x91[0m
[00:00:32.210,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x89[0m
[00:00:34.900,000] [0m<dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0e index 0x00[0m
[00:00:34.900,000] [0m<dbg> bttester_gatt: gatt_buf_add: 1/2048 used[0m
[00:00:34.900,000] [0m<dbg> bttester: cmd_handler: Command returns status 255[0m
[00:00:35.010,000] [0m<dbg> bttester_gatt: gatt_buf_add: 9/2048 used[0m
[00:00:35.010,000] [0m<dbg> bttester_gatt: gatt_buf_add: 17/2048 used[0m
